Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 28 (expression_stmt -> PUNTOC .)


state 51

    (23) statement -> compound_stmt .

    ELSE            reduce using rule 23 (statement -> compound_stmt .)
    DLLAVE          reduce using rule 23 (statement -> compound_stmt .)
    PUNTOC          reduce using rule 23 (statement -> compound_stmt .)
    ILLAVE          reduce using rule 23 (statement -> compound_stmt .)
    IF              reduce using rule 23 (statement -> compound_stmt .)
    WHILE           reduce using rule 23 (statement -> compound_stmt .)
    RETURN          reduce using rule 23 (statement -> compound_stmt .)
    ID              reduce using rule 23 (statement -> compound_stmt .)
    IPAREN          reduce using rule 23 (statement -> compound_stmt .)
    NUM             reduce using rule 23 (statement -> compound_stmt .)


state 52

    (35) var -> ID .
    (36) var -> ID . ICORCH expression DCORCH
    (57) call -> ID . IPAREN args DPAREN

    ASIGN           reduce using rule 35 (var -> ID .)
    MULTI           reduce using rule 35 (var -> ID .)
    DIVI            reduce using rule 35 (var -> ID .)
    MENORI          reduce using rule 35 (var -> ID .)
    MENOR           reduce using rule 35 (var -> ID .)
    MAYOR           reduce using rule 35 (var -> ID .)
    MAYORI          reduce using rule 35 (var -> ID .)
    IGUAL           reduce using rule 35 (var -> ID .)
    DIST            reduce using rule 35 (var -> ID .)
    SUMA            reduce using rule 35 (var -> ID .)
    RESTA           reduce using rule 35 (var -> ID .)
    PUNTOC          reduce using rule 35 (var -> ID .)
    DPAREN          reduce using rule 35 (var -> ID .)
    DCORCH          reduce using rule 35 (var -> ID .)
    COMA            reduce using rule 35 (var -> ID .)
    ICORCH          shift and go to state 73
    IPAREN          shift and go to state 74


state 53

    (29) selection_stmt -> IF . IPAREN expression DPAREN statement ELSE statement

    IPAREN          shift and go to state 75


state 54

    (46) additive_expression -> term .
    (49) term -> term . mulop factor
    (51) mulop -> . MULTI
    (52) mulop -> . DIVI

    MENORI          reduce using rule 46 (additive_expression -> term .)
    MENOR           reduce using rule 46 (additive_expression -> term .)
    MAYOR           reduce using rule 46 (additive_expression -> term .)
    MAYORI          reduce using rule 46 (additive_expression -> term .)
    IGUAL           reduce using rule 46 (additive_expression -> term .)
    DIST            reduce using rule 46 (additive_expression -> term .)
    SUMA            reduce using rule 46 (additive_expression -> term .)
    RESTA           reduce using rule 46 (additive_expression -> term .)
    DPAREN          reduce using rule 46 (additive_expression -> term .)
    PUNTOC          reduce using rule 46 (additive_expression -> term .)
    DCORCH          reduce using rule 46 (additive_expression -> term .)
    COMA            reduce using rule 46 (additive_expression -> term .)
    MULTI           shift and go to state 77
    DIVI            shift and go to state 76

    mulop                          shift and go to state 78

state 55

    (17) compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .

    DLLAVE          reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    PUNTOC          reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    ILLAVE          reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    IF              reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    WHILE           reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    RETURN          reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    ID              reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    IPAREN          reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    NUM             reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    ELSE            reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    INT             reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    VOID            reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)
    $end            reduce using rule 17 (compound_stmt -> ILLAVE local_declarations statement_list DLLAVE .)


state 56

    (25) statement -> iteration_stmt .

    ELSE            reduce using rule 25 (statement -> iteration_stmt .)
    DLLAVE          reduce using rule 25 (statement -> iteration_stmt .)
    PUNTOC          reduce using rule 25 (statement -> iteration_stmt .)
    ILLAVE          reduce using rule 25 (statement -> iteration_stmt .)
    IF              reduce using rule 25 (statement -> iteration_stmt .)
    WHILE           reduce using rule 25 (statement -> iteration_stmt .)
    RETURN          reduce using rule 25 (statement -> iteration_stmt .)
    ID              reduce using rule 25 (statement -> iteration_stmt .)
    IPAREN          reduce using rule 25 (statement -> iteration_stmt .)
    NUM             reduce using rule 25 (statement -> iteration_stmt .)


state 57

    (27) expression_stmt -> expression . PUNTOC

    PUNTOC          shift and go to state 79


state 58

    (31) return_stmt -> RETURN PUNTOC .

    DLLAVE          reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    PUNTOC          reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    ILLAVE          reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    IF              reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    WHILE           reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    RETURN          reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    ID              reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    IPAREN          reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    NUM             reduce using rule 31 (return_stmt -> RETURN PUNTOC .)
    ELSE            reduce using rule 31 (return_stmt -> RETURN PUNTOC .)


state 59

    (32) return_stmt -> RETURN expression . PUNTOC

    PUNTOC          shift and go to state 80


state 60

    (30) iteration_stmt -> WHILE IPAREN . expression DPAREN statement
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 81
    additive_expression            shift and go to state 41

state 61

    (45) additive_expression -> additive_expression addop . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (57) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 43
    NUM             shift and go to state 44
    ID              shift and go to state 52

    term                           shift and go to state 82
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 83

state 62

    (44) relop -> DIST .

    IPAREN          reduce using rule 44 (relop -> DIST .)
    NUM             reduce using rule 44 (relop -> DIST .)
    ID              reduce using rule 44 (relop -> DIST .)


state 63

    (37) simple_expression -> additive_expression relop . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (57) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 43
    NUM             shift and go to state 44
    ID              shift and go to state 52

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 83
    additive_expression            shift and go to state 84

state 64

    (42) relop -> MAYORI .

    IPAREN          reduce using rule 42 (relop -> MAYORI .)
    NUM             reduce using rule 42 (relop -> MAYORI .)
    ID              reduce using rule 42 (relop -> MAYORI .)


state 65

    (39) relop -> MENORI .

    IPAREN          reduce using rule 39 (relop -> MENORI .)
    NUM             reduce using rule 39 (relop -> MENORI .)
    ID              reduce using rule 39 (relop -> MENORI .)


state 66

    (43) relop -> IGUAL .

    IPAREN          reduce using rule 43 (relop -> IGUAL .)
    NUM             reduce using rule 43 (relop -> IGUAL .)
    ID              reduce using rule 43 (relop -> IGUAL .)


state 67

    (40) relop -> MENOR .

    IPAREN          reduce using rule 40 (relop -> MENOR .)
    NUM             reduce using rule 40 (relop -> MENOR .)
    ID              reduce using rule 40 (relop -> MENOR .)


state 68

    (47) addop -> SUMA .

    IPAREN          reduce using rule 47 (addop -> SUMA .)
    NUM             reduce using rule 47 (addop -> SUMA .)
    ID              reduce using rule 47 (addop -> SUMA .)


state 69

    (48) addop -> RESTA .

    IPAREN          reduce using rule 48 (addop -> RESTA .)
    NUM             reduce using rule 48 (addop -> RESTA .)
    ID              reduce using rule 48 (addop -> RESTA .)


state 70

    (41) relop -> MAYOR .

    IPAREN          reduce using rule 41 (relop -> MAYOR .)
    NUM             reduce using rule 41 (relop -> MAYOR .)
    ID              reduce using rule 41 (relop -> MAYOR .)


state 71

    (53) factor -> IPAREN expression . DPAREN

    DPAREN          shift and go to state 85


state 72

    (33) expression -> var ASIGN . expression
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 86
    additive_expression            shift and go to state 41

state 73

    (36) var -> ID ICORCH . expression DCORCH
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 87
    additive_expression            shift and go to state 41

state 74

    (57) call -> ID IPAREN . args DPAREN
    (58) args -> . arg_list
    (59) args -> . empty
    (60) arg_list -> . arg_list COMA expression
    (61) arg_list -> . expression
    (62) empty -> .
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    DPAREN          reduce using rule 62 (empty -> .)
    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    args                           shift and go to state 88
    call                           shift and go to state 42
    additive_expression            shift and go to state 41
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 89
    empty                          shift and go to state 90
    arg_list                       shift and go to state 91

state 75

    (29) selection_stmt -> IF IPAREN . expression DPAREN statement ELSE statement
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 92
    additive_expression            shift and go to state 41

state 76

    (52) mulop -> DIVI .

    IPAREN          reduce using rule 52 (mulop -> DIVI .)
    NUM             reduce using rule 52 (mulop -> DIVI .)
    ID              reduce using rule 52 (mulop -> DIVI .)


state 77

    (51) mulop -> MULTI .

    IPAREN          reduce using rule 51 (mulop -> MULTI .)
    NUM             reduce using rule 51 (mulop -> MULTI .)
    ID              reduce using rule 51 (mulop -> MULTI .)


state 78

    (49) term -> term mulop . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (57) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 43
    NUM             shift and go to state 44
    ID              shift and go to state 52

    call                           shift and go to state 42
    factor                         shift and go to state 93
    var                            shift and go to state 83

state 79

    (27) expression_stmt -> expression PUNTOC .

    DLLAVE          reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    PUNTOC          reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    ILLAVE          reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    IF              reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    WHILE           reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    RETURN          reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    ID              reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    IPAREN          reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    NUM             reduce using rule 27 (expression_stmt -> expression PUNTOC .)
    ELSE            reduce using rule 27 (expression_stmt -> expression PUNTOC .)


state 80

    (32) return_stmt -> RETURN expression PUNTOC .

    DLLAVE          reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    PUNTOC          reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    ILLAVE          reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    IF              reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    WHILE           reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    RETURN          reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    ID              reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    IPAREN          reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    NUM             reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)
    ELSE            reduce using rule 32 (return_stmt -> RETURN expression PUNTOC .)


state 81

    (30) iteration_stmt -> WHILE IPAREN expression . DPAREN statement

    DPAREN          shift and go to state 94


state 82

    (45) additive_expression -> additive_expression addop term .
    (49) term -> term . mulop factor
    (51) mulop -> . MULTI
    (52) mulop -> . DIVI

    MENORI          reduce using rule 45 (additive_expression -> additive_expression addop term .)
    MENOR           reduce using rule 45 (additive_expression -> additive_expression addop term .)
    MAYOR           reduce using rule 45 (additive_expression -> additive_expression addop term .)
    MAYORI          reduce using rule 45 (additive_expression -> additive_expression addop term .)
    IGUAL           reduce using rule 45 (additive_expression -> additive_expression addop term .)
    DIST            reduce using rule 45 (additive_expression -> additive_expression addop term .)
    SUMA            reduce using rule 45 (additive_expression -> additive_expression addop term .)
    RESTA           reduce using rule 45 (additive_expression -> additive_expression addop term .)
    DPAREN          reduce using rule 45 (additive_expression -> additive_expression addop term .)
    PUNTOC          reduce using rule 45 (additive_expression -> additive_expression addop term .)
    DCORCH          reduce using rule 45 (additive_expression -> additive_expression addop term .)
    COMA            reduce using rule 45 (additive_expression -> additive_expression addop term .)
    MULTI           shift and go to state 77
    DIVI            shift and go to state 76

    mulop                          shift and go to state 78

state 83

    (54) factor -> var .

    MULTI           reduce using rule 54 (factor -> var .)
    DIVI            reduce using rule 54 (factor -> var .)
    SUMA            reduce using rule 54 (factor -> var .)
    RESTA           reduce using rule 54 (factor -> var .)
    PUNTOC          reduce using rule 54 (factor -> var .)
    DPAREN          reduce using rule 54 (factor -> var .)
    DCORCH          reduce using rule 54 (factor -> var .)
    COMA            reduce using rule 54 (factor -> var .)
    MENORI          reduce using rule 54 (factor -> var .)
    MENOR           reduce using rule 54 (factor -> var .)
    MAYOR           reduce using rule 54 (factor -> var .)
    MAYORI          reduce using rule 54 (factor -> var .)
    IGUAL           reduce using rule 54 (factor -> var .)
    DIST            reduce using rule 54 (factor -> var .)


state 84

    (37) simple_expression -> additive_expression relop additive_expression .
    (45) additive_expression -> additive_expression . addop term
    (47) addop -> . SUMA
    (48) addop -> . RESTA

    PUNTOC          reduce using rule 37 (simple_expression -> additive_expression relop additive_expression .)
    DCORCH          reduce using rule 37 (simple_expression -> additive_expression relop additive_expression .)
    DPAREN          reduce using rule 37 (simple_expression -> additive_expression relop additive_expression .)
    COMA            reduce using rule 37 (simple_expression -> additive_expression relop additive_expression .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69

    addop                          shift and go to state 61

state 85

    (53) factor -> IPAREN expression DPAREN .

    MULTI           reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    DIVI            reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    MENORI          reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    MENOR           reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    MAYOR           reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    MAYORI          reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    IGUAL           reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    DIST            reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    SUMA            reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    RESTA           reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    COMA            reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    DPAREN          reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    PUNTOC          reduce using rule 53 (factor -> IPAREN expression DPAREN .)
    DCORCH          reduce using rule 53 (factor -> IPAREN expression DPAREN .)


state 86

    (33) expression -> var ASIGN expression .

    DPAREN          reduce using rule 33 (expression -> var ASIGN expression .)
    PUNTOC          reduce using rule 33 (expression -> var ASIGN expression .)
    DCORCH          reduce using rule 33 (expression -> var ASIGN expression .)
    COMA            reduce using rule 33 (expression -> var ASIGN expression .)


state 87

    (36) var -> ID ICORCH expression . DCORCH

    DCORCH          shift and go to state 95


state 88

    (57) call -> ID IPAREN args . DPAREN

    DPAREN          shift and go to state 96


state 89

    (61) arg_list -> expression .

    COMA            reduce using rule 61 (arg_list -> expression .)
    DPAREN          reduce using rule 61 (arg_list -> expression .)


state 90

    (59) args -> empty .

    DPAREN          reduce using rule 59 (args -> empty .)


state 91

    (58) args -> arg_list .
    (60) arg_list -> arg_list . COMA expression

    DPAREN          reduce using rule 58 (args -> arg_list .)
    COMA            shift and go to state 97


state 92

    (29) selection_stmt -> IF IPAREN expression . DPAREN statement ELSE statement

    DPAREN          shift and go to state 98


state 93

    (49) term -> term mulop factor .

    MULTI           reduce using rule 49 (term -> term mulop factor .)
    DIVI            reduce using rule 49 (term -> term mulop factor .)
    MENORI          reduce using rule 49 (term -> term mulop factor .)
    MENOR           reduce using rule 49 (term -> term mulop factor .)
    MAYOR           reduce using rule 49 (term -> term mulop factor .)
    MAYORI          reduce using rule 49 (term -> term mulop factor .)
    IGUAL           reduce using rule 49 (term -> term mulop factor .)
    DIST            reduce using rule 49 (term -> term mulop factor .)
    SUMA            reduce using rule 49 (term -> term mulop factor .)
    RESTA           reduce using rule 49 (term -> term mulop factor .)
    DPAREN          reduce using rule 49 (term -> term mulop factor .)
    PUNTOC          reduce using rule 49 (term -> term mulop factor .)
    DCORCH          reduce using rule 49 (term -> term mulop factor .)
    COMA            reduce using rule 49 (term -> term mulop factor .)


state 94

    (30) iteration_stmt -> WHILE IPAREN expression DPAREN . statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression PUNTOC
    (28) expression_stmt -> . PUNTOC
    (17) compound_stmt -> . ILLAVE local_declarations statement_list DLLAVE
    (29) selection_stmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (30) iteration_stmt -> . WHILE IPAREN expression DPAREN statement
    (31) return_stmt -> . RETURN PUNTOC
    (32) return_stmt -> . RETURN expression PUNTOC
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    PUNTOC          shift and go to state 50
    ILLAVE          shift and go to state 27
    IF              shift and go to state 53
    WHILE           shift and go to state 38
    RETURN          shift and go to state 37
    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    return_stmt                    shift and go to state 39
    call                           shift and go to state 42
    factor                         shift and go to state 47
    term                           shift and go to state 54
    var                            shift and go to state 48
    expression_stmt                shift and go to state 45
    statement                      shift and go to state 99
    selection_stmt                 shift and go to state 49
    iteration_stmt                 shift and go to state 56
    simple_expression              shift and go to state 40
    expression                     shift and go to state 57
    compound_stmt                  shift and go to state 51
    additive_expression            shift and go to state 41

state 95

    (36) var -> ID ICORCH expression DCORCH .

    ASIGN           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    MULTI           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    DIVI            reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    MENORI          reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    MENOR           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    MAYOR           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    MAYORI          reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    IGUAL           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    DIST            reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    SUMA            reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    RESTA           reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    PUNTOC          reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    DPAREN          reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    DCORCH          reduce using rule 36 (var -> ID ICORCH expression DCORCH .)
    COMA            reduce using rule 36 (var -> ID ICORCH expression DCORCH .)


state 96

    (57) call -> ID IPAREN args DPAREN .

    MULTI           reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    DIVI            reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    MENORI          reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    MENOR           reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    MAYOR           reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    MAYORI          reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    IGUAL           reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    DIST            reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    SUMA            reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    RESTA           reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    PUNTOC          reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    DPAREN          reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    DCORCH          reduce using rule 57 (call -> ID IPAREN args DPAREN .)
    COMA            reduce using rule 57 (call -> ID IPAREN args DPAREN .)


state 97

    (60) arg_list -> arg_list COMA . expression
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    term                           shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 47
    var                            shift and go to state 48
    simple_expression              shift and go to state 40
    expression                     shift and go to state 100
    additive_expression            shift and go to state 41

state 98

    (29) selection_stmt -> IF IPAREN expression DPAREN . statement ELSE statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression PUNTOC
    (28) expression_stmt -> . PUNTOC
    (17) compound_stmt -> . ILLAVE local_declarations statement_list DLLAVE
    (29) selection_stmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (30) iteration_stmt -> . WHILE IPAREN expression DPAREN statement
    (31) return_stmt -> . RETURN PUNTOC
    (32) return_stmt -> . RETURN expression PUNTOC
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    PUNTOC          shift and go to state 50
    ILLAVE          shift and go to state 27
    IF              shift and go to state 53
    WHILE           shift and go to state 38
    RETURN          shift and go to state 37
    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    return_stmt                    shift and go to state 39
    call                           shift and go to state 42
    factor                         shift and go to state 47
    term                           shift and go to state 54
    var                            shift and go to state 48
    expression_stmt                shift and go to state 45
    statement                      shift and go to state 101
    selection_stmt                 shift and go to state 49
    iteration_stmt                 shift and go to state 56
    simple_expression              shift and go to state 40
    expression                     shift and go to state 57
    compound_stmt                  shift and go to state 51
    additive_expression            shift and go to state 41

state 99

    (30) iteration_stmt -> WHILE IPAREN expression DPAREN statement .

    DLLAVE          reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    PUNTOC          reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    ILLAVE          reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
